COMPLETION_DATE,RETURN_ID,STATUS
7/28/2024,13458835,Closed
,95579965,Open
7/26/2024,68405683,Closed
,88690241,Open
,49673975,Open
7/28/2024,50564179,Closed
,75231047,Open
,72719717,Open
,14000952,Open
,28643572,Open
8/3/2024,32543231,Closed
,94842421,Open
,28206156,Open
,61671051,Open
8/5/2024,50867256,Closed
,15623867,Open
,67161716,Open
7/23/2024,73873269,Closed
,43163132,Open
,33871704,Open
,91118335,Open
7/29/2024,72678794,Closed
,21149991,Open
,11853206,Open
,32602537,Open
8/17/2024,80194351,Closed
,51163844,Open
,60104739,Open
8/12/2024,92691142,Closed
,60772391,Open
,56703417,Open
,87835868,Open
8/15/2024,35725951,Closed
,84811201,Open
,81568891,Open
7/22/2024,91647116,Closed
,15552913,Open
,89070457,Open
8/1/2024,93692169,Closed
,32506192,Open
,70329509,Open
7/11/2024,96290139,Closed
,47784484,Open
,65582166,Open
7/26/2024,79489139,Closed
,12083275,Open
,60088379,Open
7/11/2024,98223087,Closed
,27983766,Open
7/12/2024,66079600,Closed
,98350207,Open
,51989087,Open
7/12/2024,21369521,Closed
,98340356,Open
7/22/2024,12805884,Closed
,77206654,Open
,26370581,Open
,17268556,Open
7/24/2024,29559622,Closed
,26962710,Open
,88823527,Open
,52062936,Open
,78051417,Open
7/25/2024,38239221,Closed
9/3/2024,44981074,Closed
9/3/2024,53504546,Closed
7/4/2024,59200979,Closed
9/5/2024,17388128,Closed
9/5/2024,68427135,Closed
7/23/2024,83802721,Closed
9/5/2024,51369481,Closed
,53317509,Open
6/29/2024,91689863,Closed
9/7/2024,23462232,Closed
,12495331,Open
6/28/2024,87995648,Closed
,81985144,Open
9/8/2024,16748626,Closed
,17996581,Open
6/25/2024,57370555,Closed
,31261902,Open
,86147587,Open
,34514711,Open
7/27/2024,12416954,Closed
,27066095,Open
,42180656,Open
7/30/2024,37309698,Closed
,43788504,Open
6/24/2024,72081165,Closed
,78580711,Open
8/5/2024,31788359,Closed
,22939085,Open
,58601609,Open
8/5/2024,49393934,Closed
,72744931,Open
9/20/2024,61319677,Closed
9/21/2024,41884309,Closed
8/9/2024,87783012,Closed
,17667345,Open
8/3/2024,93578920,Closed
,29365491,Open
9/24/2024,36392162,Closed
9/24/2024,77343820,Closed
8/4/2024,63515373,Closed
,67725122,Open
,44750630,Open
8/16/2024,93795854,Closed
9/26/2024,87619230,Closed
6/17/2024,62966347,Closed
9/25/2024,86896087,Closed
6/19/2024,85479340,Closed
9/26/2024,29659924,Closed
8/19/2024,49933444,Closed
9/26/2024,28131667,Closed
6/17/2024,44953366,Closed
,67947565,Open
6/22/2024,56862125,Closed
,62631608,Open
9/28/2024,35008297,Closed
6/17/2024,95703909,Closed
,36473170,Open
7/1/2024,11702531,Closed
5/30/2024,23205985,Closed
7/3/2024,70873990,Closed
6/17/2024,24094205,Closed
5/2/2024,77089951,Closed
6/17/2024,50391822,Closed
7/28/2024,48198700,Closed
9/29/2024,88904065,Closed
5/21/2024,75734700,Closed
6/27/2024,82680027,Closed
8/2/2024,54780574,Closed
8/3/2024,68993808,Closed
8/2/2024,21237236,Closed
8/3/2024,82769385,Closed
